,MWP,GLON,GLAT,Disp,MajAxis,MinAxis,Reff,e_Reff,theta,e_theta,Ecc,HR2,HR3,RelFlag,HierFlag,IDDR1,IDA14,Dist,IDCW,_RA.icrs,_DE.icrs
1267,2G0757649+0035573,75.765,0.3557,0.94,1.08,0.79,0.95,0.4,68,99,0.68,0.01,0.09,C,,,G075.768+00.344,3.8,,305.4077,37.4371
1268,2G0758429+0036690,75.8429,0.3669,0.28,0.6,0.49,0.55,0.19,48,81,0.59,0.09,0.18,R,,,G075.844+00.359,1.5,,305.4521,37.5075
1269,2G0758992+0035684,75.8992,0.3569,0.34,1.2,0.67,0.97,0.11,168,64,0.83,,0.21,C,,,G075.890+00.358,,,305.5029,37.5481
1270,2G0761384-0030183,76.1384,-0.3018,0.86,1.79,1.38,1.6,0.55,30,101,0.63,0.16,0.38,R,,,G076.139-00.303,,,306.3553,37.3658
1271,2G0761874+0054827,76.1875,0.5483,1.09,2.1,1.57,1.85,0.7,40,91,0.66,0.12,0.25,R,,,G076.199+00.548,1.5,,305.512,37.8941
1272,2G0761975+0009046,76.1976,0.0905,1.66,1.73,1.26,1.52,0.82,67,113,0.68,0.06,0.18,R,,,G076.197+00.092,1.5,,305.9942,37.6402
1273,2G0763066-0066423,76.3067,-0.6642,0.23,0.93,0.64,0.8,0.27,101,116,0.73,0.11,0.16,R,,,G076.309-00.667,,,306.8494,37.2928
1274,2G0763871-0061181,76.3872,-0.6118,1.19,2.02,0.97,1.58,0.64,65,71,0.88,0.08,0.33,R,,,G076.384-00.621,1.3,,306.8547,37.3887
1275,2G0765436+0197200,76.5437,1.972,0.44,1.42,1.07,1.26,0.26,137,86,0.65,0.07,0.09,C,,,G076.545+01.957,,,304.2688,38.9921
1276,2G0769073+0204564,76.9073,2.0456,0.62,3.35,3.09,3.22,0.44,62,110,0.38,0.15,0.24,R,D,,G076.917+02.054,1.5,,304.4525,39.3344
1277,2G0769552+0181073,76.9552,1.8107,4.64,19.25,14.29,16.96,3.14,78,130,0.67,,0.14,C,P,,G076.951+01.718,1.5,,304.7383,39.242
1278,2G0771236+0195592,77.1236,1.9559,0.37,1.49,1.15,1.33,0.2,108,110,0.63,,0.16,C,D,,,,,304.7057,39.4628
1279,2G0771420+0218897,77.142,2.189,0.81,1.87,1.36,1.64,0.38,138,110,0.68,0.01,0.21,R,,,,,,304.469,39.609
1280,2G0774273-0001360,77.4274,-0.0136,0.39,1.0,0.8,0.9,0.3,31,84,0.6,0.16,0.24,R,,,G077.431-00.015,,,307.0071,38.5826
1281,2G0774339+0167929,77.4339,1.6793,0.55,2.29,1.7,2.01,0.38,175,167,0.67,0.14,0.28,R,,,G077.421+01.685,1.5,,305.2287,39.5624
1282,2G0774575+0177287,77.4576,1.7729,1.36,1.43,1.17,1.31,0.34,101,83,0.57,0.12,0.18,R,,,G077.463+01.760,1.5,,305.1461,39.6349
1283,2G0776050+0055412,77.605,0.5541,0.3,0.7,0.51,0.61,0.3,174,117,0.68,0.12,0.09,C,,,G077.608+00.554,,,306.5468,39.0572
1284,2G0778938+0167673,77.8938,1.6767,0.65,2.52,2.03,2.29,0.4,174,86,0.59,0.04,0.12,C,,,G077.926+01.678,1.5,,305.5717,39.9389
1285,2G0779686+0000279,77.9686,0.0028,0.75,2.08,1.52,1.82,0.68,18,109,0.68,0.13,0.23,R,,,G077.977-00.004,1.5,,307.3965,39.0311
1286,2G0780301+0061158,78.0301,0.6116,0.61,3.1,2.3,2.73,0.55,2,58,0.67,0.08,0.28,R,,,G078.032+00.606,1.5,,306.805,39.4367
1287,2G0781496+0182640,78.1496,1.8264,0.88,2.25,1.76,2.02,0.47,97,106,0.63,0.08,0.18,R,,,G078.147+01.820,1.5,,305.6016,40.2343
1288,2G0781504-0054972,78.1504,-0.5497,0.28,2.46,2.02,2.25,0.26,68,101,0.57,0.26,0.17,R,,,G078.174-00.550,1.5,,308.1079,38.8518
1289,2G0781849-0032307,78.185,-0.3231,1.02,5.65,4.46,5.09,0.81,38,96,0.61,0.21,0.3,R,,,G078.177-00.363,1.5,,307.8995,39.0139
1290,2G0783661+0278624,78.3662,2.7862,1.39,8.73,5.6,7.33,1.15,73,102,0.77,0.12,0.45,R,,,G078.378+02.785,1.5,,304.7214,40.9564
1291,2G0784466+0109013,78.4466,1.0901,1.63,5.01,2.89,4.09,1.25,100,155,0.82,0.28,0.24,R,,,,,,306.613,40.0536
1292,2G0786924+0035385,78.6924,0.3538,0.58,1.19,0.81,1.02,0.32,166,110,0.73,0.2,0.39,R,,,G078.689+00.354,1.5,,307.5796,39.8229
1293,2G0790567+0344696,79.0567,3.447,0.28,0.76,0.61,0.69,0.31,14,78,0.6,0.1,0.12,C,,,G079.058+03.445,,,304.5077,41.8978
1294,2G0791511+0051235,79.1511,0.5123,0.25,0.85,0.64,0.76,0.2,49,88,0.66,0.19,0.15,R,,,G079.157+00.513,,,307.7655,40.2869
1295,2G0792674+0247154,79.2675,2.4716,1.24,6.97,4.9,6.02,0.92,27,105,0.71,0.12,0.17,R,,,G079.270+02.488,1.5,,305.7447,41.5198
1296,2G0792999+0027012,79.3,0.2701,1.22,1.77,1.3,1.55,0.72,12,95,0.67,0.09,0.15,R,,,G079.296+00.270,1.5,,308.1369,40.2636
1297,2G0793021+0127699,79.3021,1.277,0.66,1.89,1.62,1.76,0.49,51,96,0.51,0.27,0.5,R,,,G079.293+01.296,,,307.0672,40.858
1298,2G0793455-0035267,79.3456,-0.3527,1.17,2.51,1.88,2.21,0.69,40,89,0.66,0.16,0.49,R,,,G079.344-00.347,1.5,,308.8258,39.9285
1299,2G0794304+0035204,79.4304,0.352,0.5,1.37,1.03,1.22,0.33,140,120,0.66,0.08,0.14,R,,,G079.427+00.355,,,308.152,40.4171
1300,2G0800797+0213419,80.0798,2.1342,3.27,12.2,10.74,11.5,1.56,136,153,0.47,0.12,0.1,C,,,G080.079+02.145,1.5,,306.741,41.9891
1301,2G0803621+0076282,80.3622,0.7628,0.5,2.91,2.29,2.62,0.47,79,134,0.62,0.06,0.07,C,,,,,,308.4487,41.4104
1302,2G0806981+0068883,80.6982,0.6888,0.4,0.79,0.61,0.7,0.3,129,112,0.62,0.06,0.06,C,,,G080.694+00.690,1.5,,308.7962,41.6355
1303,2G0807660+0049566,80.7661,0.4957,0.24,0.67,0.6,0.64,0.22,162,74,0.43,0.11,0.15,R,,,G080.766+00.497,,,309.0573,41.5738
1304,2G0808971+0029586,80.8971,0.2959,0.26,2.36,1.7,2.05,0.24,30,54,0.69,0.08,0.25,R,,,G080.892+00.291,,,309.3759,41.5577
1305,2G0809257-0019349,80.9258,-0.1935,2.24,5.52,3.82,4.75,1.04,52,109,0.72,0.07,0.2,R,,,G080.925-00.214,1.5,,309.9176,41.2833
1306,2G0810736-0019242,81.0736,-0.1924,0.9,2.04,1.66,1.86,0.52,44,132,0.58,0.04,0.29,R,,,G081.074-00.195,,,310.0366,41.4011
1307,2G0813365+0113065,81.3366,1.1306,1.93,7.42,5.25,6.42,1.41,51,61,0.71,,0.44,C,,,,,,308.8355,42.4112
1308,2G0814522+0073370,81.4522,0.7337,0.19,0.67,0.54,0.61,0.17,43,109,0.59,0.1,0.12,C,,,G081.449+00.730,1.5,,309.3583,42.2645
1309,2G0814637+0060512,81.4638,0.6051,1.8,4.8,3.21,4.08,0.92,39,109,0.74,0.29,0.48,R,,,G081.452+00.594,1.5,,309.5061,42.1959
1310,2G0816559+0150024,81.656,1.5002,1.06,3.25,2.39,2.85,0.9,74,104,0.68,0.27,0.34,R,,,G081.693+01.517,1.5,,308.6931,42.8883
1311,2G0818802+0009966,81.8803,0.0997,0.28,1.41,1.27,1.34,0.5,19,88,0.43,0.22,0.15,R,,,G081.885+00.097,,,310.3897,42.2176
1312,2G0825569+0037554,82.557,0.3755,1.27,4.6,3.58,4.12,0.78,61,84,0.63,,0.48,C,,,G082.566+00.362,1.5,,310.6599,42.9208
1313,2G0827143+0062665,82.7144,0.6267,1.21,1.95,1.62,1.79,0.59,67,143,0.55,0.02,0.12,R,,,G082.721+00.646,1.5,,310.5218,43.1995
